,Time (hours),Total Load,Predicted Loss
1620,1621,258.8692,3.6947157
1621,1622,49.29042000000001,0.31745988
1622,1623,223.1496,2.7857063
1623,1624,226.48210000000003,2.8657844
1624,1625,280.2754,4.3163342
1625,1626,104.32575000000001,0.7142948
1626,1627,127.58409999999999,0.9762738
1627,1628,179.3186,1.879497
1628,1629,300.6661,4.9503555
1629,1630,223.02289999999996,2.7826731
1630,1631,220.2441,2.71835
1631,1632,126.75030000000001,0.9655638
1632,1633,178.63760000000002,1.8670768
1633,1634,206.79829999999998,2.422422
1634,1635,204.95969999999997,2.3858569
1635,1636,156.61679999999998,1.4926096
1636,1637,285.4165000000001,4.4758487
1637,1638,212.38299999999992,2.539634
1638,1639,115.08040000000001,0.81532586
1639,1640,208.59460000000004,2.4583294
1640,1641,5.51843,0.211337
1641,1642,64.34919,0.4011359
1642,1643,227.0197,2.8787377
1643,1644,263.65240000000006,3.8264234
1644,1645,132.78199999999998,1.0431218
1645,1646,203.5678,2.3575318
1646,1647,188.47930000000002,2.0568564
1647,1648,185.17260000000002,1.9907731
1648,1649,69.57687,0.43608606
1649,1650,167.8164,1.6685023
1650,1651,125.21489999999999,0.9457867
1651,1652,177.79370000000003,1.8533429
1652,1653,139.30319999999998,1.2368733
1653,1654,163.4326,1.5970663
1654,1655,10.14515,0.21280722
1655,1656,147.3907,1.3564035
1656,1657,295.4155,4.7857594
1657,1658,69.50851000000002,0.43563122
1658,1659,95.08918,0.64132845
1659,1660,27.496490000000005,0.2383933
1660,1661,142.3956,1.2825435
1661,1662,166.92090000000002,1.6539215
1662,1663,235.27020000000005,3.076917
1663,1664,60.01238000000001,0.3731704
1664,1665,307.2349,5.1721263
1665,1666,234.56700000000004,3.0600574
1666,1667,191.13140000000004,2.1097891
1667,1668,378.3200999999999,7.8626013
1668,1669,338.2472,6.260939
1669,1670,130.6953,1.016301
1670,1671,202.6679,2.339577
1671,1672,-1.8715400000000044,0.21618056
1672,1673,92.06061000000001,0.61745524
1673,1674,22.972919999999995,0.22949629
1674,1675,25.40688,0.23428433
1675,1676,234.8628,3.067217
1676,1677,59.95086,0.37285715
1677,1678,93.05265000000001,0.625278
1678,1679,288.90749999999997,4.583618
1679,1680,84.00901,0.55201364
1680,1681,170.0528,1.7099178
1681,1682,94.28661000000001,0.6350006
1682,1683,233.49630000000002,3.0343626
1683,1684,43.871050000000004,0.2926247
1684,1685,198.20700000000002,2.2509625
1685,1686,21.147070000000003,0.22590423
1686,1687,242.10880000000003,3.2499492
1687,1688,160.52090000000004,1.5505172
1688,1689,222.3882,2.7673595
1689,1690,202.73060000000004,2.3407247
1690,1691,151.04099999999997,1.4102854
1691,1692,-16.488089999999996,0.24283604
1692,1693,176.6729,1.8294054
1693,1694,111.4976,0.7708478
1694,1695,78.88549,0.5092994
1695,1696,211.3396,2.5158837
1696,1697,280.74060000000003,4.3307366
1697,1698,171.1868,1.7314442
1698,1699,212.2929,2.5376012
1699,1700,68.38004,0.42808628
1700,1701,3.9392299999999993,0.21152657
1701,1702,233.3388,3.0305722
1702,1703,240.7044,3.2126977
1703,1704,238.48229999999998,3.1541445
1704,1705,174.6791,1.7934912
1705,1706,185.4338,1.9960259
1706,1707,116.27749999999997,0.8307452
1707,1708,138.6516,1.2271955
1708,1709,150.2039,1.397917
1709,1710,109.18749999999999,0.75262
1710,1711,158.30570000000003,1.5178074
1711,1712,203.9869,2.3664937
1712,1713,33.42914,0.2502115
1713,1714,187.13209999999998,2.029936
1714,1715,0.39602000000000204,0.21323323
1715,1716,264.4508,3.849889
1716,1717,227.9554,2.9011514
1717,1718,143.9739,1.30588
1718,1719,208.05450000000002,2.447532
1719,1720,278.0992,4.25063
1720,1721,105.17049000000002,0.7209314
1721,1722,106.09799999999998,0.72823286
1722,1723,240.2572,3.2008293
1723,1724,223.06870000000004,2.7837615
1724,1725,143.19449999999998,1.2943891
1725,1726,124.87510000000002,0.9414283
1726,1727,125.41039999999998,0.9482964
1727,1728,394.7893,8.549197
1728,1729,18.6862,0.22106123
1729,1730,262.6861,3.798249
1730,1731,166.48899999999998,1.6468853
1731,1732,193.8754,2.1645257
1732,1733,143.7055,1.3019513
1733,1734,255.17389999999997,3.5967457
1734,1735,121.81999999999998,0.90211093
1735,1736,194.93349999999998,2.1856456
1736,1737,-4.533090000000004,0.21964508
1737,1738,148.28180000000003,1.3695623
1738,1739,223.72840000000005,2.7996597
1739,1740,133.657,1.0543715
1740,1741,248.01720000000003,3.4067118
1741,1742,180.1321,1.8943354
1742,1743,293.39949999999993,4.723232
1743,1744,197.0209,2.2273204
1744,1745,118.36940000000001,0.8576968
1745,1746,90.82273,0.60770917
1746,1747,26.85102,0.23712295
1747,1748,104.88489,0.71869564
1748,1749,216.8294,2.6407135
1749,1750,249.8071,3.4541292
1750,1751,234.08460000000002,3.0485573
1751,1752,210.24790000000004,2.491266
1752,1753,128.34550000000002,0.98606205
1753,1754,144.4249,1.3125151
1754,1755,230.08569999999997,2.9524162
1755,1756,45.03045,0.2979378
1756,1757,226.12569999999997,2.8572628
1757,1758,192.42309999999998,2.135567
1758,1759,192.68440000000004,2.140795
1759,1760,283.02919999999995,4.401755
1760,1761,100.46100999999999,0.68386805
1761,1762,190.50209999999998,2.0972073
1762,1763,123.92160000000001,0.92915213
1763,1764,110.29649999999998,0.76140726
1764,1765,80.59020999999998,0.5235112
1765,1766,105.29433000000002,0.7219026
1766,1767,146.06760000000003,1.3368021
1767,1768,225.14949999999996,2.8337772
1768,1769,159.04720000000003,1.5287117
1769,1770,90.61905999999999,0.60610175
1770,1771,99.73958,0.67818296
1771,1772,120.79450000000001,0.88892996
1772,1773,243.9983,3.300028
1773,1774,263.22470000000004,3.8139122
1774,1775,218.15480000000002,2.670911
1775,1776,90.47008000000001,0.6049443
1776,1777,87.84571,0.5839813
1777,1778,173.1986,1.7696201
1778,1779,247.54279999999997,3.3939106
1779,1780,155.0986,1.4702278
1780,1781,223.57090000000002,2.7957873
1781,1782,211.7974,2.5263214
1782,1783,221.1849,2.739751
1783,1784,167.639,1.66563
1784,1785,59.26012,0.36934415
1785,1786,156.34490000000002,1.4886535
1786,1787,151.1233,1.4114937
1787,1788,179.73429999999996,1.8871249
1788,1789,208.06490000000002,2.4477153
1789,1790,99.22998999999999,0.6741822
1790,1791,96.11161000000001,0.6493714
1791,1792,123.80699999999999,0.9276675
1792,1793,220.0011,2.7128632
1793,1794,205.9636,2.4058492
1794,1795,124.09169999999997,0.9313662
1795,1796,203.39210000000003,2.3539321
1796,1797,109.30129999999998,0.75356245
1797,1798,93.47769000000001,0.62863374
1798,1799,127.5453,0.9757825
1799,1800,131.33089999999999,1.0244644
1800,1801,210.14619999999996,2.4892488
1801,1802,138.7755,1.2290591
1802,1803,233.62060000000002,3.037349
1803,1804,307.9296,5.195402
1804,1805,327.63789999999995,5.8763366
1805,1806,80.48187999999999,0.5226003
1806,1807,151.181,1.412345
1807,1808,184.14929999999998,1.9703695
1808,1809,36.92613,0.26427636
1809,1810,186.03390000000002,2.0079985
1810,1811,205.19360000000003,2.3905404
1811,1812,-19.83522,0.25312698
1812,1813,169.0874,1.6915885
1813,1814,230.21560000000005,2.9555292
1814,1815,234.86149999999998,3.067191
1815,1816,267.2379,3.9319067
1816,1817,137.44580000000002,1.2093633
1817,1818,198.74390000000002,2.2616916
1818,1819,232.0216,2.9989874
1819,1820,264.72819999999996,3.8582156
1820,1821,380.35820000000007,7.9476447
1821,1822,23.8537,0.23122871
1822,1823,236.7218,3.111811
1823,1824,185.343,1.9942313
1824,1825,210.86790000000002,2.5051396
1825,1826,372.113,7.6035323
1826,1827,136.11100000000002,1.1419673
1827,1828,336.51930000000004,6.1985717
1828,1829,179.0367,1.8744122
1829,1830,218.97,2.689401
1830,1831,43.06925,0.2891161
1831,1832,38.62761000000001,0.27111602
1832,1833,227.79489999999998,2.8973901
1833,1834,167.40130000000002,1.6617454
1834,1835,190.86769999999996,2.1045122
1835,1836,23.57849,0.23068742
1836,1837,105.54802000000001,0.7239034
1837,1838,304.46889999999996,5.078858
1838,1839,151.0495,1.410427
1839,1840,22.304970000000004,0.22818148
1840,1841,211.51080000000002,2.5197687
1841,1842,297.53,4.851311
1842,1843,147.49140000000003,1.3578414
1843,1844,43.959999999999994,0.29303426
1844,1845,75.51519,0.4811996
1845,1846,234.12749999999997,3.0494957
1846,1847,41.47961,0.2825809
1847,1848,81.01032000000001,0.52701014
1848,1849,290.9962999999999,4.6487327
1849,1850,13.770810000000003,0.21542446
1850,1851,17.03853,0.21781904
1851,1852,162.2934,1.5784949
1852,1853,226.7915,2.873279
1853,1854,237.95230000000004,3.1413107
1854,1855,111.9856,0.77545226
1855,1856,223.9463,2.8048584
1856,1857,136.4134,1.1726736
1857,1858,59.98298,0.37301588
1858,1859,207.60229999999996,2.4384835
1859,1860,6.51614,0.21121827
1860,1861,97.1845,0.6580646
1861,1862,150.49749999999997,1.4022802
1862,1863,198.69470000000004,2.260696
1863,1864,140.92550000000003,1.260833
1864,1865,49.686879999999995,0.3192794
1865,1866,179.22129999999999,1.8777426
1866,1867,185.70710000000003,2.0014572
1867,1868,119.2589,0.86914575
1868,1869,31.44751,0.24616158
1869,1870,216.29050000000004,2.628483
1870,1871,164.5765,1.6157191
1871,1872,279.7257000000001,4.2991023
1872,1873,154.7781,1.4654757
1873,1874,185.82679999999993,2.0038683
1874,1875,220.92349999999996,2.7338207
1875,1876,24.22075,0.23194931
1876,1877,22.445239999999995,0.22845823
1877,1878,176.96070000000003,1.8354824
1878,1879,250.3325,3.468017
1879,1880,225.4396,2.8407454
1880,1881,146.41539999999998,1.3419589
1881,1882,219.99290000000002,2.7126443
1882,1883,185.0514,1.9883865
1883,1884,111.10400000000001,0.7677629
1884,1885,242.40279999999998,3.2578335
1885,1886,108.68554999999999,0.7489022
1886,1887,136.39270000000002,1.1706878
1887,1888,28.332789999999996,0.24003933
1888,1889,170.07049999999998,1.7102402
1889,1890,218.2851,2.6738107
1890,1891,221.0341,2.7362463
1891,1892,283.39799999999997,4.4132338
1892,1893,141.59150000000002,1.2706785
1893,1894,130.2757,1.0108957
1894,1895,169.79350000000002,1.7050052
1895,1896,97.60299,0.66135955
1896,1897,37.49626,0.26656935
1897,1898,200.47390000000001,2.2957673
1898,1899,10.400860000000002,0.21299183
1899,1900,215.1909,2.6034791
1900,1901,130.68769999999998,1.016192
1901,1902,75.06527999999999,0.47752213
1902,1903,233.7555,3.0406153
1903,1904,297.8163,4.860085
1904,1905,-6.706189999999999,0.2224731
1905,1906,149.70800000000003,1.3906182
1906,1907,235.03150000000002,3.0712466
1907,1908,143.9646,1.3057312
1908,1909,120.9387,0.8907652
1909,1910,156.43939999999998,1.4900025
1910,1911,185.45549999999997,1.9964427
1911,1912,158.6835,1.5233976
1912,1913,190.83370000000005,2.1038442
1913,1914,192.28310000000002,2.132753
1914,1915,272.5419,4.087559
1915,1916,327.42099999999994,5.8683085
1916,1917,110.97909999999997,0.76676893
1917,1918,199.9661,2.2860506
1918,1919,170.0811,1.7104826
1919,1920,27.222119999999997,0.23785387
1920,1921,241.11659999999995,3.2236578
1921,1922,24.82333,0.2331359
1922,1923,279.99739999999997,4.307551
1923,1924,217.25740000000002,2.6505067
1924,1925,142.56689999999998,1.2851096
1925,1926,188.3099,2.053462
1926,1927,120.93990000000001,0.8907815
1927,1928,203.2982,2.3521435
1928,1929,95.18451999999999,0.64208007
1929,1930,131.865,1.0313458
1930,1931,324.6567,5.7680087
1931,1932,254.27620000000002,3.5728743
1932,1933,264.9217,3.8638365
1933,1934,214.38470000000007,2.5851424
1934,1935,43.26230999999999,0.28991246
1935,1936,142.77890000000002,1.2882117
1936,1937,43.91527,0.29282564
1937,1938,68.57888000000001,0.42941323
1938,1939,15.121550000000003,0.21639906
1939,1940,29.07914,0.24150664
1940,1941,153.2263,1.442566
1941,1942,188.0899,2.0490677
1942,1943,29.526620000000005,0.24238518
1943,1944,221.0502,2.7366502
1944,1945,241.59949999999998,3.2363818
1945,1946,232.07189999999994,3.0001757
1946,1947,240.2967,3.2019422
1947,1948,23.90664,0.23133224
1948,1949,208.7213,2.460829
1949,1950,96.77888,0.6548729
1950,1951,236.86249999999995,3.1151943
1951,1952,315.3843999999999,5.4468427
1952,1953,112.62170000000002,0.7836646
1953,1954,80.13425999999998,0.51971745
1954,1955,207.6284,2.4390123
1955,1956,208.40620000000004,2.4545212
1956,1957,342.7987,6.4259243
1957,1958,335.68619999999993,6.168301
1958,1959,372.82899999999995,7.633632
1959,1960,8.7894,0.21182844
1960,1961,70.08618999999999,0.43948516
1961,1962,192.41230000000002,2.1353836
1962,1963,221.6439,2.7501237
1963,1964,197.154,2.2299612
1964,1965,164.2768,1.6108345
1965,1966,155.372,1.4742333
1966,1967,140.8161,1.25924
1967,1968,170.6941,1.7220753
1968,1969,136.9694,1.2023721
1969,1970,45.32566,0.29928854
1970,1971,216.73690000000002,2.6386034
1971,1972,160.77520000000004,1.5542388
1972,1973,103.4051,0.7070414
1973,1974,412.11709999999994,9.33991
1974,1975,178.81600000000003,1.870319
1975,1976,87.45277000000002,0.5807054
1976,1977,184.02299999999997,1.9678034
1977,1978,133.4201,1.0513151
1978,1979,195.5565,2.1980813
1979,1980,263.1481,3.8116677
1980,1981,128.2661,0.9850571
1981,1982,218.1811,2.6714575
1982,1983,332.38439999999997,6.0485053
1983,1984,129.9912,1.0072334
1984,1985,250.1382,3.4628215
1985,1986,201.78080000000003,2.3218203
1986,1987,192.603,2.139165
1987,1988,36.86817,0.26404443
1988,1989,167.61379999999994,1.6652211
1989,1990,217.37170000000006,2.6530073
1990,1991,106.93892000000002,0.7348497
1991,1992,164.02490000000003,1.6067256
1992,1993,63.78782000000002,0.3973907
1993,1994,49.26294,0.31733495
1994,1995,140.34719999999996,1.2522589
1995,1996,269.5059,3.9983113
1996,1997,203.1785,2.3497355
1997,1998,120.9859,0.89136374
1998,1999,126.45060000000001,0.9617144
1999,2000,112.67449999999998,0.7843553
2000,2001,211.49490000000003,2.5194876
2001,2002,142.67960000000002,1.2867482
2002,2003,188.7297,2.0618358
2003,2004,178.9218,1.8722833
2004,2005,243.09890000000004,3.27614
2005,2006,48.98265,0.31605053
2006,2007,231.4076,2.9842079
2007,2008,131.75159999999997,1.0298744
2008,2009,190.43260000000004,2.0958316
2009,2010,235.23830000000004,3.076228
2010,2011,211.52340000000004,2.5201347
2011,2012,122.88070000000002,0.91577756
2012,2013,165.81759999999997,1.6359171
2013,2014,174.5065,1.7907686
2014,2015,202.68939999999998,2.3400013
2015,2016,178.90279999999996,1.8719636
2016,2017,141.296,1.2663246
2017,2018,207.89140000000006,2.4442608
2018,2019,211.32340000000002,2.515569
2019,2020,116.7784,0.8372127
2020,2021,210.8497,2.5047128
2021,2022,189.13939999999997,2.0700123
2022,2023,91.99136,0.6169218
2023,2024,130.8407,1.018152
2024,2025,233.56360000000006,3.0359967
2025,2026,296.112,4.807336
2026,2027,214.0481,2.577495
2027,2028,120.80940000000001,0.8890735
2028,2029,182.8532,1.9444816
2029,2030,180.61159999999998,1.9031018
2030,2031,240.84380000000002,3.2164524
2031,2032,215.1155,2.6017778
2032,2033,206.5038,2.4165986
2033,2034,194.68089999999998,2.1806178
2034,2035,159.46689999999998,1.5349711
2035,2036,233.0833,3.0244653
2036,2037,36.96626999999999,0.26443928
2037,2038,192.09230000000005,2.1289978
2038,2039,141.8674,1.274791
2039,2040,245.73320000000004,3.3460636
2040,2041,341.01990000000006,6.361199
2041,2042,54.08858,0.34195852
2042,2043,140.19839999999996,1.250088
2043,2044,139.40540000000001,1.2383499
2044,2045,99.33680000000001,0.67501426
2045,2046,255.3278,3.6007464
2046,2047,155.3097,1.4733598
2047,2048,125.7182,0.95228064
2048,2049,201.63459999999998,2.3189073
2049,2050,200.47390000000001,2.2957673
2050,2051,214.4146,2.585849
2051,2052,198.54969999999997,2.2577963
2052,2053,116.00329999999998,0.8272214
2053,2054,203.93650000000005,2.3654375
2054,2055,163.8368,1.6036249
2055,2056,116.32809999999998,0.8314252
2056,2057,236.84870000000004,3.1148846
2057,2058,131.5958,1.0278776
2058,2059,150.4592,1.4017121
2059,2060,127.55030000000001,0.97583795
2060,2061,207.56790000000004,2.4378083
2061,2062,80.93321,0.52637255
2062,2063,181.74680000000004,1.9237713
2063,2064,232.20680000000002,3.0033572
2064,2065,175.1253,1.8005952
2065,2066,254.2397,3.5719883
2066,2067,217.173,2.6485093
2067,2068,247.1408,3.3834202
2068,2069,193.9437,2.1658888
2069,2070,44.77320999999999,0.29676306
2070,2071,127.2934,0.97254884
2071,2072,238.59620000000004,3.1568077
2072,2073,155.14189999999996,1.4708179
2073,2074,159.40339999999998,1.5339844
2074,2075,286.1947,4.4994845
2075,2076,254.63020000000003,3.5824244
2076,2077,225.5094,2.8423836
2077,2078,182.79440000000002,1.9433166
2078,2079,206.0149,2.4068828
2079,2080,187.37319999999997,2.0347378
2080,2081,98.78943999999998,0.6707059
2081,2082,198.2801,2.2524
2082,2083,269.9722,4.01201
2083,2084,169.8104,1.7053384
2084,2085,60.74489,0.3770452
2085,2086,164.21820000000002,1.6099089
2086,2087,104.1367,0.71280444
2087,2088,213.39839999999998,2.5627725
2088,2089,237.1392,3.121916
2089,2090,59.61017,0.37112212
2090,2091,118.0257,0.85326767
2091,2092,138.4696,1.2245337
2092,2093,183.33030000000005,1.9540176
2093,2094,201.8903,2.3240294
2094,2095,353.816,6.840599
2095,2096,131.4802,1.0263886
2096,2097,126.10809999999998,0.95729244
2097,2098,338.9817,6.287601
2098,2099,217.01999999999998,2.6450956
2099,2100,66.80688,0.41757
2100,2101,191.78539999999995,2.1228411
2101,2102,71.22443000000001,0.44711962
2102,2103,68.57747,0.42940733
2103,2104,7.050579999999999,0.21115151
2104,2105,322.1619999999999,5.6773515
2105,2106,27.27527,0.23795862
2106,2107,190.58339999999998,2.0988636
2107,2108,137.1351,1.2048019
2108,2109,237.39170000000001,3.127966
2109,2110,51.198249999999994,0.32656658
2110,2111,139.16169999999997,1.2347894
2111,2112,162.28150000000002,1.578286
2112,2113,231.66999999999996,2.9903967
2113,2114,198.9402,2.2655926
2114,2115,203.1897,2.3499334
2115,2116,196.8589,2.2240813
2116,2117,72.46051,0.45669547
2117,2118,258.5785,3.6870363
2118,2119,211.4869,2.5192406
2119,2120,204.79399999999998,2.3825383
2120,2121,74.73808999999999,0.47486588
2121,2122,263.3813,3.8185027
2122,2123,113.15979999999998,0.7905952
2123,2124,50.576060000000005,0.32353064
2124,2125,196.3823,2.214573
2125,2126,219.60589999999996,2.703882
2126,2127,208.31249999999994,2.4526434
2127,2128,118.9345,0.8649534
2128,2129,278.9519,4.27562
2129,2130,442.3057,10.772006
2130,2131,20.97904,0.22557473
2131,2132,286.382,4.505059
2132,2133,187.41500000000002,2.0356174
2133,2134,174.64549999999997,1.7929634
2134,2135,109.97989999999999,0.7589185
2135,2136,227.70219999999998,2.895144
2136,2137,140.62539999999998,1.2563903
2137,2138,324.7391,5.7710905
2138,2139,192.19639999999998,2.1310651
2139,2140,44.79765,0.2968718
2140,2141,236.93600000000004,3.116875
2141,2142,299.1775,4.902405
2142,2143,125.171,0.94520986
2143,2144,239.2032,3.172857
2144,2145,49.334309999999995,0.31766284
2145,2146,82.11745,0.5362408
2146,2147,36.02356999999999,0.2606497
2147,2148,99.31344,0.67482746
2148,2149,142.67960000000002,1.2867482
2149,2150,256.49190000000004,3.63153
2150,2151,5.914320000000001,0.21129003
2151,2152,63.23078000000001,0.39366767
2152,2153,155.90839999999997,1.4821414
2153,2154,192.20619999999997,2.1312215
2154,2155,300.6111,4.9485903
2155,2156,31.119259999999993,0.24551764
2156,2157,51.95987,0.33027762
2157,2158,30.97977,0.24524303
2158,2159,115.72690000000001,0.8236551
2159,2160,199.24940000000007,2.2717347
2160,2161,227.441,2.888816
2161,2162,129.334,0.99878716
2162,2163,191.61520000000002,2.1194122
2163,2164,126.84129999999999,0.9667182
2164,2165,29.09962,0.2415471
2165,2166,154.45909999999998,1.4607459
2166,2167,9.2758,0.21217994
2167,2168,292.23780000000005,4.687226
2168,2169,179.5043,1.8829426
2169,2170,200.51000000000005,2.2965066
2170,2171,-3.6396399999999987,0.21848086
2171,2172,93.50367000000001,0.62884176
2172,2173,266.24670000000003,3.902846
2173,2174,123.38409999999999,0.92224765
2174,2175,29.0391,0.24142614
2175,2176,236.712,3.111551
2176,2177,171.9085,1.7451319
2177,2178,257.7604,3.665304
2178,2179,208.8788,2.46396
2179,2180,236.31099999999998,3.1019304
2180,2181,179.13510000000002,1.8761556
2181,2182,45.474759999999996,0.29997778
2182,2183,99.17913999999999,0.6737716
2183,2184,222.9225,2.7802331
2184,2185,33.013549999999995,0.24923971
2185,2186,225.9579,2.853255
2186,2187,144.6301,1.3155845
2187,2188,161.2311,1.5611367
2188,2189,168.0995,1.6731256
2189,2190,221.8893,2.7557588
2190,2191,143.1812,1.294156
2191,2192,192.96839999999995,2.146495
2192,2193,62.903079999999996,0.39146754
2193,2194,218.41980000000004,2.6768692
2194,2195,185.71419999999998,2.0016294
2195,2196,105.08190999999998,0.7202424
2196,2197,232.9211,3.0205195
2197,2198,139.40990000000002,1.2384365
2198,2199,134.40800000000002,1.0640119
2199,2200,178.67950000000002,1.8678883
2200,2201,290.4506,4.6317463
2201,2202,232.832,3.0184262
2202,2203,42.04169000000001,0.28487766
2203,2204,254.4139,3.576588
2204,2205,201.01770000000002,2.306647
2205,2206,213.69389999999999,2.5694907
2206,2207,240.37309999999997,3.2039425
2207,2208,209.28989999999996,2.4720795
2208,2209,211.9391,2.5295694
2209,2210,148.0001,1.3653883
2210,2211,99.88556999999999,0.67933726
2211,2212,22.672960000000003,0.22890565
2212,2213,84.83605,0.55890167
2213,2214,155.09730000000002,1.4701856
2214,2215,-3.600109999999999,0.21843037
2215,2216,87.12286000000002,0.57795066
2216,2217,101.62258000000001,0.6930139
2217,2218,133.3082,1.0498921
2218,2219,189.84529999999998,2.0840888
2219,2220,185.9634,2.0066125
2220,2221,136.32340000000002,1.1635603
2221,2222,141.57810000000003,1.2704607
2222,2223,255.21430000000004,3.5979
2223,2224,74.47119,0.47268116
2224,2225,41.497159999999994,0.28265238
2225,2226,255.2517,3.5987806
2226,2227,175.04219999999998,1.7992314
2227,2228,85.94135,0.5681028
2228,2229,35.5654,0.2588056
2229,2230,190.86639999999994,2.1044803
2230,2231,182.0595,1.9295015
2231,2232,263.44419999999997,3.8204584
2232,2233,262.7802,3.8009331
2233,2234,111.21289999999999,0.7686032
2234,2235,138.06619999999998,1.2185404
2235,2236,200.6415,2.2991374
2236,2237,106.31052,0.72991264
2237,2238,63.45298000000001,0.39515182
2238,2239,116.49530000000001,0.83356404
2239,2240,123.54849999999999,0.92435
2240,2241,129.2039,0.9971007
2241,2242,218.4482,2.6775582
2242,2243,106.48025999999999,0.731243
2243,2244,133.17680000000001,1.0481856
2244,2245,385.46700000000004,8.160677
2245,2246,41.35676,0.28208694
2246,2247,81.37124000000001,0.5300231
2247,2248,283.4184000000001,4.4138947
2248,2249,60.85906000000001,0.377802
2249,2250,197.39700000000002,2.23481
2250,2251,187.3165,2.033578
2251,2252,138.99989999999997,1.2323942
2252,2253,205.54089999999997,2.3974183
2253,2254,65.45139,0.4085077
2254,2255,77.95857,0.5015545
2255,2256,142.7036,1.2871555
2256,2257,291.7257,4.671152
2257,2258,118.1081,0.8543184
2258,2259,110.5783,0.7636018
2259,2260,267.65889999999996,3.9440796
2260,2261,66.45905,0.4152477
2261,2262,219.49419999999998,2.7012506
2262,2263,230.36319999999995,2.9590874
2263,2264,173.94299999999998,1.7828895
2264,2265,288.5363,4.572002
2265,2266,107.70111,0.7408546
2266,2267,192.76579999999996,2.142381
2267,2268,254.19660000000002,3.5707633
2268,2269,18.655180000000005,0.22100127
2269,2270,237.55899999999997,3.1318243
2270,2271,85.44532999999998,0.5639701
2271,2272,209.28639999999996,2.4720194
2272,2273,291.8891,4.676534
2273,2274,133.6094,1.0537624
2274,2275,283.3533999999999,4.41167
2275,2276,206.9673,2.4258502
2276,2277,206.3106,2.4127107
2277,2278,302.83449999999993,5.0234323
2278,2279,138.8846,1.2306397
2279,2280,89.12114,0.59430504
2280,2281,206.03420000000003,2.4072664
2281,2282,137.7819,1.2143534
2282,2283,214.3381,2.5840695
2283,2284,156.28970000000004,1.4878136
2284,2285,265.2665,3.8738322
2285,2286,239.5303,3.1814167
2286,2287,206.95579999999998,2.4256423
2287,2288,5.656149999999999,0.21132144
2288,2289,202.9934,2.346028
2289,2290,47.34031,0.30852738
2290,2291,22.951520000000002,0.22945449
2291,2292,193.15150000000003,2.15011
2292,2293,240.4352,3.2056243
2293,2294,104.91971999999998,0.71896625
2294,2295,138.87139999999997,1.2304409
2295,2296,27.814839999999997,0.23901814
2296,2297,110.81939999999999,0.7655202
2297,2298,312.30219999999997,5.342831
2298,2299,229.2821,2.9331558
2299,2300,287.5852,4.5424533
2300,2301,64.31979,0.400945
2301,2302,149.1144,1.381795
2302,2303,302.7013,5.0191154
2303,2304,299.8103,4.9218087
2304,2305,216.66950000000003,2.637122
2305,2306,188.78740000000002,2.062995
2306,2307,108.23865999999998,0.74538183
2307,2308,89.82042,0.5998133
2308,2309,169.1606,1.6929811
2309,2310,295.6469,4.7928433
2310,2311,307.92459999999994,5.1951194
2311,2312,84.19806999999999,0.553586
2312,2313,216.36020000000002,2.630078
2313,2314,163.70019999999997,1.6014447
2314,2315,234.85479999999995,3.0669165
2315,2316,203.87049999999996,2.3635244
2316,2317,133.03549999999998,1.0463932
2317,2318,74.86654,0.4759016
2318,2319,109.5409,0.75545
2319,2320,238.641,3.1579993
2320,2321,155.15409999999997,1.4710486
2321,2322,35.498569999999994,0.25853652
2322,2323,292.597,4.698137
2323,2324,233.97150000000002,3.0457256
2324,2325,16.03756,0.21706024
2325,2326,122.5238,0.9111637
2326,2327,111.13589999999998,0.7680073
2327,2328,135.283,1.0810093
2328,2329,116.49909999999998,0.8336117
2329,2330,209.30460000000002,2.4724078
2330,2331,196.50590000000003,2.217055
2331,2332,59.34277999999999,0.36976728
2332,2333,47.30266,0.30835223
2333,2334,216.71970000000002,2.6382692
2334,2335,106.64405000000001,0.732532
2335,2336,224.5719,2.8198664
2336,2337,92.33031999999999,0.6195955
2337,2338,204.4344,2.3753493
2338,2339,157.87849999999997,1.5112449
2339,2340,179.77640000000002,1.88787
2340,2341,104.96986000000001,0.7193583
2341,2342,105.59664,0.72428906
2342,2343,47.29349,0.30831122
2343,2344,230.66789999999997,2.9663827
2344,2345,159.76529999999994,1.5393056
2345,2346,293.04819999999995,4.7122374
2346,2347,175.31680000000003,1.8036741
2347,2348,78.60571,0.5069572
2348,2349,300.18300000000005,4.9341426
2349,2350,223.0445,2.7831738
2350,2351,140.69270000000003,1.2574087
2351,2352,43.996460000000006,0.2931975
2352,2353,193.73049999999995,2.1616526
2353,2354,101.08106999999998,0.6887628
2354,2355,205.65420000000003,2.3996716
2355,2356,74.59141,0.4736642
2356,2357,255.7726,3.6125176
2357,2358,33.501369999999994,0.25050306
2358,2359,212.77730000000003,2.5486362
2359,2360,142.67459999999997,1.2866778
2360,2361,159.43689999999998,1.534496
2361,2362,165.29229999999998,1.6273829
2362,2363,45.42935000000001,0.29977
2363,2364,75.13273999999998,0.47808245
2364,2365,170.6593,1.7213992
2365,2366,247.6047,3.3957245
2366,2367,167.04410000000001,1.655944
2367,2368,190.2719,2.0925968
2368,2369,173.91330000000002,1.7824985
2369,2370,274.46760000000006,4.1441097
2370,2371,133.12040000000002,1.0474633
2371,2372,125.6899,0.9519105
2372,2373,264.0274,3.8376489
2373,2374,127.6692,0.9773817
2374,2375,9.62771,0.21243384
2375,2376,175.62250000000003,1.8089234
